index	inhex	scene	object	actor	particle (TODO)	sequence	audiobank	instruments	drums-sfx
276	0x0114		Freezard	Iron Knuckle (Cutscenes)				harp	
277	0x0115		Carpenter Boss's Wife	Skullkid				glockenspiel	
278	0x0116		Gerudo in White	Skullkid's Needle				pan_flute	
279	0x0117		Minigame Points	Silver Rupee				clarinet	
280	0x0118		Item Model - Iron Boots	Kotake & Koume's Portal				clarinet	
281	0x0119		Item Model - Deku Seeds	Bongo Bongo's Shadow				accordion	
282	0x011A		Ganondorf's Magic Blast	Business Scrub (Surrendered)				glockenspiel	
283	0x011B		Stone Elevator Pillar (unused)	Navi Message (Automatically Triggered)				steel_drum	
284	0x011C		Hookshot Pillar & Wall Target	Flame-Shooting Eye Switch				voice_pad	
285	0x011D		Stone Moving Deku Tree Platform	Flying Pot				guitar	
286	0x011E		Magic Bean Objects	Obj_Ice_Poly				guitar	
287	0x011F		Rolling Boulder	Zora's River Waterfall				accordion	
288	0x0120		(unused)	Zora's Domain Waterfall				acoustic_bass	
289	0x0121		Carpenter Boss	Freezard				trombone	
290	0x0122		Carpenters	Dampé's Ghost				trumpet	
291	0x0123		(unused)	Dampé's Relay Objects				drum	
292	0x0124		Cucco Chick (unused)	Diving Game Zora				bell_pad	
293	0x0125		Dark Link's Illusion Room	Grass Clump & Regenerating Grass				bell_pad	
294	0x0126		Medigoron Animations	Bean Planting Spot				wind	
295	0x0127		Magic Bean Seller	Bombable Boulder				bell_pad	
296	0x0128		Carpenter Boss's Son	Empty - (unused)				drum	
297	0x0129		Ingo's Ranch Gate	Empty - (unused)				wind	
298	0x012A		Sun Switch	Bronze, Diamond, Eye Switch				sound_effects	
299	0x012B		Grass	Stone Elevator				male_choir	
300	0x012C		Pot	Deku Tree Elevator				female_choir	
301	0x012D		Item Model - Silver & Golden Gauntlets	Hookshot Target Pillar				chant	
302	0x012E		Item Model - N Coins (unused)	Ocarina Spot				sound_effects	
303	0x012F		Square Signpost	En_Yabusame_Mark				harpsichord	
304	0x0130		Ganon's Castle Exterior Objects	Rolling Boulder (Generic)				flute	
305	0x0131		Kaepora Gaebora	Deku Target Game Rupee				wind_chimes	
306	0x0132		Lake Scientist	Carpenter Boss				bell_pad	
307	0x0133		Windmill Man	Carpenter (Thieves' Hideout & Carpenters' Tent)				wood_chime	
308	0x0134		Item Model - Keaton Mask	Empty - (unused)				voice_pad	
309	0x0135		Item Model - Redead Mask	Cucco Chick				koto	
310	0x0136		Item Model - Spooky Mask	Dark Link's Illusion Room				piano	
311	0x0137		Item Model - Bunny Hood	Item_Inbox				piano	
312	0x0138		Item Model - Mask of Truth	Gerudo in White				trombone	
313	0x0139		Ganon's Tower Objects	Obj_Blockstop				trombone	
314	0x013A		Water Spout (Small)	Dynamic Shadow				guitar	
315	0x013B		Water Spout (Large)	Arwing (unused)				guitar	
316	0x013C		Running Man	Cucco Lady				acoustic_bass	
317	0x013D		Fado	Medigoron				guitar	
318	0x013E		Happy Mask Salesman	Magic Bean Seller				clap	
319	0x013F		Item Model - Eyedrops	Carpenter Boss's Son (Lost Woods)				clap	
320	0x0140		Item Model - Odd Potion	Gate to Ingo's Ranch				koto	
321	0x0141		Item Model - Odd Mushroom	Square Sign				drum	
322	0x0142		Item Model - Claim Check	Soldier (Hyrule Castle)				drum	
323	0x0143		Item Model - Broken Goron's Sword & Giant's Knife	En_Syateki_Niw				gong_windchimes	
324	0x0144		Carpet Merchant	Cucco (Attacking)				koto	
325	0x0145		Graveyard Boy	Well Stopper				drum	
326	0x0146		Item Model - Prescription	Saria (Gameplay)				flute	
327	0x0147		Item Model - Goron Bracelet	Checkable Green Navi Spot				flute	
328	0x0148		Item Model - SOLD OUT	Rainbow Bridge				strings	
329	0x0149		Item Model - Eyeball Frog	Potion Shop Granny				strings	
330	0x014A		Title Logo	Lake Scientist				organ_upper	
331	0x014B		Thieves' Hideout Cell Door	Bombchu Bowling Alley Employee				organ_lower	
332	0x014C		Ganon's Tower Exterior (Collapsing) Objects	En_Bom_Bowl_Pit				organ_pedals	
333	0x014D		Death Mountain Eruption Effects	Kaepora Gaebora				horn	
334	0x014E		Adult Zelda Animations I	Silver Gauntlets Boulder				wind	
335	0x014F		Adult Zelda Animations II	Graveyard Flower, Rock & Grass Pulled by Kokiri				sound_effects	
336	0x0150		Item Model - Goron Mask	Sun Switch				choir	
337	0x0151		Item Model - Zora Mask	Groups of Rocks & Grass Clumps				piano	
338	0x0152		Item Model - Gerudo Mask	Generic Goron [Early]				piano	
339	0x0153		Ganon	Windmill Man				sound_effects	
340	0x0154		Pierre & Bonooru	Empty - (unused)				flute	
341	0x0155		Treasure Chest Shop Proprietor	Treasure Chest (Treasure Chest Shop)				choir	
342	0x0156		Ganon's Tower Door Bars	Goddess Statue				choir	
343	0x0157		Item Model - Hover Boots	Ceiling Elevator				horn	
344	0x0158		Item Model - Magic Arrows	Ceiling Mirror				trumpet	
345	0x0159		Potion Shop Proprietor	Bombable Bombchu Boulder				trombone	
346	0x015A		Ending Cutscene Animations	Hookshot Grate				tuba	
347	0x015B		Fishing Pond Objects	Bg_Jya_Bombiwa				strings	
348	0x015C		Item Model - Gold Skulltula Token	Spinning Goron Vase				strings	
349	0x015D		Item Model - Goddess Spells	Empty - (unused)				piano	
350	0x015E		Skulltula House Residents	Ganondorf's Organ				marimba	
351	0x015F		Big Octo	Small Water Spout				malon	
352	0x0160		Bombchu Bowling Employee	Big Water Spout				malon	
353	0x0161		Sacred Forest Meadow Objects	Empty - (unused)				clarinet	
354	0x0162		Gerudo's Fortress Objects	Running Man (Hyrule Field & Ending)				horn	
355	0x0163		Bombable Boulder	Kokiri Spawner				oboe	
356	0x0164		Hint-Giving Deku Scrub	King Zora				harp	
357	0x0165		Bombchu Shop Proprietor	Weather-Changing Tag				violin	
358	0x0166		Hyrule Field Objects (Adult)	Bongo Bongo's Drum Head				glockenspiel	
359	0x0167		Gerudo in Purple	Man on Kakariko Rooftop				strings	
360	0x0168		Business Scrub	Bombchu Bowling Prizes				strings	
361	0x0169		Gerudo Fighter & Second-in-Command	Iron Knuckle Throne & Columns				bell	
362	0x016A		Cucco-Chasing Girl	Carpet Merchant				harp	
363	0x016B		Dog	Carpet Merchant's Magic Carpet				choir	
364	0x016C		Destructable Iron Knuckle Objects	Graveyard Boy				koto	
365	0x016D		Spirit Temple Door & Iron Bars	Mido				ocarina	
366	0x016E		(unused)	Hylian Spawner				bassoon	
367	0x016F		Desert Colossus Objects	Ganondorf's Cape				oboe	
368	0x0170		Large Wooden Crate	Song of Storms Effect				choir	
369	0x0171		Forest Stage Judge	Title Screen Overlay				tamourine	
370	0x0172		Forest Stage Patron	Thieves' Hideout Cell Door				harp	
371	0x0173		Item Model - Blue Fire	Navi Message (Targetable)				glockenspiel	
372	0x0174		Item Model - Bug	Ganon's Tower Exterior (Collapsing) Objects				malon	
373	0x0175		Item Model - Butterfly (unused)	Big Poe				strings	
374	0x0176		Item Model - Poe Soul	Death Mountain Eruption Effects				strings	
375	0x0177		Item Model - Fairy's Spirit	Gate Barring Escape From Ganon's Tower				pizz_strings	
376	0x0178		Bombchu Bowling Alley Barriers	Soldier (Hyrule Castle Town & Kakariko Village)				horn	
377	0x0179		Inside Ganon's Castle Objects	Adult Zelda (Normal Gameplay)				choir	
378	0x017A		Death Mountain Cloud Rings	Ganon				cuica_push_pull	
379	0x017B		Item Model - Bullet Bags	Pierre (Lake Hylia)				trumpet	
380	0x017C		Ganondorf Animations I	Treasure Chest Shop Proprietor				trombone	
381	0x017D		Ganondorf Animations II	Make Pushblock				tuba	
382	0x017E		Ganondorf Animations III	Sun's Song Effect				gockenspiel	
383	0x017F		Item Model - Rupees	Ending Overlays				strings	
384	0x0180		Kakariko Village Objects (Adult)	Empty - (unused)				strings	
385	0x0181		Kakariko Village Objects (Child)	Grotto Treasure Chest				harp	
386	0x0182		Honey & Darling, Haggling Townspeople	Ending Cutscene NPCs				oboe	
387	0x0183		Wolfos	Shot_Sun				bassoon	
388	0x0184		Stalchild	Great Fairy's Healing Beam				strings	
389	0x0185		Ganon's Lair Destructable Rubble	Checkable Spot				strings	
390	0x0186		Ganon's Lair Destructable Rubble Fragment	Patrolling Gerudo in Purple				pizz_strings	
391	0x0187		Shadow Temple Door & Shutter	Obj_Roomtimer				harp	
392	0x0188		Gossip Stone	Skulltula House Resident (Cursed)				blank	
393	0x0189		Poe Collector	Skulltula House Resident (Curse Lifted)					
394	0x018A		Dodongo's Cavern Bombable Wall	Song of Time Effect					
395	0x018B		Cow	Song of Storms Effect					
396	0x018C		Fat Woman in Blue & Yellow Vest	Stinger (Water)					
397	0x018D		Item Model - Kokiri Sword	Sacred Forest Meadow Pond Bottom					
398	0x018E		Door Mimic	Spirit Temple Entrance Room Elevator					
399	0x018F		Royal Family's Tomb Door	Iron Knuckle Debris					
400	0x0190		Time Block	Gate to the Haunted Wasteland					
401	0x0191		Child Zelda	Gate to the Gerudo Training Ground					
402	0x0192			Deku Scrub (Inside the Deku Tree)					
403	0x0193			Deku Scrub Projectile					
404	0x0194			Broken Drawbridge					
405	0x0195			Business Scrub (Attacking)					
406	0x0196			Collectable Grave-Digging Game Items					
407	0x0197			Gerudo Fighter					
408	0x0198			Epona's Song Effect					
409	0x0199			Saria's Song Effect					
410	0x019A			Cucco-Chasing Girl					
411	0x019B			Dog					
412	0x019C			Gold Skulltula Token					
413	0x019D			Kakariko Village Objects					
414	0x019E			Beehive					
415	0x019F			Bombable Wall (Desert Colossus)					
416	0x01A0			Large Wooden Crate					
417	0x01A1			Forest Stage Actor Spawner					
418	0x01A2			Forest Stage Judge					
419	0x01A3			Deku Scrub (Deku Target Game)					
420	0x01A4			Happy Mask Shop Customer					
421	0x01A5			Bombchu Bowling Alley Walls					
422	0x01A6			Carpenter Boss's Son (Kakariko Village)					
423	0x01A7			Ganon's Castle Barrier					
424	0x01A8			Zora's Fountain Bombable Wall					
425	0x01A9			Death Mountain Crater Bombable Wall					
426	0x01AA			Empty - (unused)					
427	0x01AB			Group of Rupees					
428	0x01AC			Honey & Darling					
429	0x01AD			Haggling Shoppers					
430	0x01AE			Generic Goron & Biggoron					
431	0x01AF			Wolfos					
432	0x01B0			Stalchild					
433	0x01B1			Ganon's Lair Rubble					
434	0x01B2			Ganon's Lair Rubble Fragment					
435	0x01B3			Fire Trial Sinking Zig-Zag Platform					
436	0x01B4			Shadow Trial Invisible Path					
437	0x01B5			Bg_Gnd_Soulmeiro					
438	0x01B6			Ganon's Castle Fake Wall					
439	0x01B7			Water Trial Ice Pushblock					
440	0x01B8			Poe Collector					
441	0x01B9			Gossip Stone					
442	0x01BA			Water Temple Bombable Wall					
443	0x01BB			Water Temple Gate					
444	0x01BC			Kakariko Village - Carpenter					
445	0x01BD			Bombchu Bowling Alley Walls					
446	0x01BE			En_Wall_Tubo					
447	0x01BF			Poe Guide					
448	0x01C0			Guay					
449	0x01C1			Door Mimic					
450	0x01C2			Oasis Water					
451	0x01C3			Spinning Goron Vase Lid					
452	0x01C4			Door to Darunia's Room					
453	0x01C5			Adult Malon (Day)					
454	0x01C6			Cow					
455	0x01C7			Icicle					
456	0x01C8			Ice Cavern Bars					
457	0x01C9			Pierre (Wandering)					
458	0x01CA			Bonooru					
459	0x01CB			Scarecrow's Song Effect					
460	0x01CC			En_Eg					
461	0x01CD			Gerudo Training Ground Fake Wall					
462	0x01CE			Zora					
463	0x01CF			Gold Skulltula Spawner					
464	0x01D0			Nabooru's Second-in-Command					
465	0x01D1			Time Block					
466	0x01D2			Breakable Bronze Boulder					
467	0x01D3			Child Zelda (Gameplay & Cutscene 04)					
468	0x01D4			Running Man (Carpenters' Tent & Race)					
469	0x01D5			Silver Gauntlets Pushblock [todo]					
470	0x01D6			Time Block					
